15:0:11,-1
15:1:11,-1
15:2:11,-1
15:3:12,-1
15:4:12,-1
15:5:11,-1
15:6:11,-1
15:7:12,-1
15:8:11,-1
15:9:11,-1
15:10:11,-1
15:11:12,-1
15:12:12,-1
15:13:11,-1
15:14:12,-1
15:15:12,-1
15:16:11,-1
15:17:11,-1
15:18:12,-1
15:19:11,-1
15:20:11,-1
15:21:11,-1
15:22:11,-1
15:23:11,-1
15:24:11,-1
15:25:12,-1
15:26:11,-1
15:27:11,-1
15:28:11,-1
15:29:11,-1
15:30:12,-1
15:31:11,-1
15:32:11,-1
15:33:12,-1
15:34:11,-1
15:35:12,-1
15:36:12,-1
15:37:11,-1
15:38:12,-1
15:39:11,-1
15:40:11,-1
15:41:11,-1
15:42:11,-1
15:43:11,-1
15:44:12,-1
15:45:11,-1
15:46:12,-1
15:47:11,-1
15:48:11,-1
15:49:11,-1
15:50:11,-1
15:51:12,-1
15:52:11,-1
15:53:12,-1
15:54:11,-1
15:55:11,-1
15:56:11,-1
15:57:11,-1
15:58:11,-1
15:59:12,-1
16:0:12,-1
16:1:12,-1
16:2:11,-1
16:3:11,-1
16:4:11,-1
16:5:11,-1
16:6:11,-1
16:7:12,-1
16:8:11,-1
16:9:11,-1
16:10:12,-1
16:11:11,-1
16:12:12,-1
16:13:12,-1
16:14:12,-1
16:15:11,-1
16:16:11,-1
16:17:11,-1
16:18:12,-1
16:19:11,-1
16:20:11,-1
16:21:12,-1
16:22:11,-1
16:23:11,-1
16:24:12,-1
16:25:11,-1
16:26:12,-1
16:27:11,-1
16:28:11,-1
16:29:11,-1
16:30:11,-1
16:31:11,-1
16:32:11,-1
16:33:12,-1
16:34:11,-1
16:35:11,-1
16:36:12,-1
16:37:12,-1
16:38:12,-1
16:39:11,-1
16:40:11,-1
16:41:12,-1
16:42:11,-1
16:43:11,-1
16:44:11,-1
16:45:12,-1
16:46:11,-1
16:47:11,-1
16:48:11,-1
16:49:11,-1
16:50:11,-1
16:51:11,-1
16:52:12,-1
16:53:12,-1
16:54:12,-1
16:55:11,-1
16:56:11,-1
16:57:12,-1
16:58:11,-1
16:59:11,-1
17:0:11,-1
17:1:11,-1
17:2:11,-1
17:3:11,-1
17:4:11,-1
17:5:12,-1
17:6:12,-1
17:7:11,-1
17:8:12,-1
17:9:11,-1
17:10:11,-1
17:11:12,-1
17:12:11,-1
17:13:11,-1
17:14:12,-1
17:15:12,-1
17:16:11,-1
17:17:11,-1
17:18:12,-1
17:19:11,-1
17:20:12,-1
17:21:11,-1
17:22:11,-1
17:23:11,-1
17:24:11,-1
17:25:12,-1
17:26:12,-1
17:27:12,-1
17:28:11,-1
17:29:12,-1
17:30:12,-1
17:31:11,-1
17:32:11,-1
17:33:11,-1
17:34:11,-1
17:35:11,-1
17:36:11,-1
17:37:12,-1
17:38:11,-1
17:39:11,-1
17:40:11,-1
17:41:11,-1
17:42:11,-1
17:43:11,-1
17:44:12,-1
17:45:12,-1
17:46:11,-1
17:47:11,-1
17:48:11,-1
17:49:11,-1
17:50:11,-1
17:51:12,-1
17:52:11,-1
17:53:11,-1
17:54:12,-1
17:55:11,-1
17:56:12,-1
17:57:11,-1
17:58:11,-1
17:59:12,-1
18:0:11,-1
18:1:11,-1
18:2:11,-1
18:3:12,-1
18:4:11,-1
18:5:11,-1
18:6:11,-1
18:7:12,-1
18:8:12,-1
18:9:12,-1
18:10:11,-1
18:11:11,-1
18:12:11,-1
18:13:11,-1
18:14:12,-1
18:15:11,-1
18:16:12,-1
18:17:12,-1
18:18:11,-1
18:19:11,-1
18:20:12,-1
18:21:12,-1
18:22:11,-1
18:23:11,-1
18:24:11,-1
18:25:11,-1
18:26:11,-1
18:27:11,-1
18:28:11,-1
18:29:11,-1
18:30:12,-1
18:31:11,-1
18:32:12,-1
18:33:11,-1
18:34:11,-1
18:35:11,-1
18:36:12,-1
18:37:12,-1
18:38:12,-1
18:39:11,-1
18:40:12,-1
18:41:11,-1
18:42:11,-1
18:43:12,-1
18:44:11,-1
18:45:12,-1
18:46:12,-1
18:47:11,-1
18:48:11,-1
18:49:11,-1
18:50:11,-1
18:51:11,-1
18:52:11,-1
18:53:12,-1
18:54:11,-1
18:55:11,-1
18:56:11,-1
18:57:12,-1
18:58:11,-1
18:59:11,-1
19:0:11,-1
19:1:11,-1
19:2:11,-1
19:3:12,-1
19:4:11,-1
19:5:11,-1
19:6:11,-1
19:7:11,-1
19:8:11,-1
19:9:11,-1
19:10:11,-1
19:11:11,-1
19:12:11,-1
19:13:11,-1
19:14:11,-1
19:15:12,-1
19:16:11,-1
19:17:11,-1
19:18:11,-1
19:19:11,-1
19:20:12,-1
19:21:11,-1
19:22:11,-1
19:23:11,-1
19:24:11,-1
19:25:11,-1
19:26:11,-1
19:27:12,-1
19:28:11,-1
19:29:11,-1
19:30:11,-1
19:31:11,-1
19:32:11,-1
19:33:11,-1
19:34:11,-1
19:35:11,-1
19:36:11,-1
19:37:11,-1
19:38:11,-1
19:39:11,-1
19:40:11,-1
19:41:12,-1
19:42:11,-1
19:43:11,-1
19:44:11,-1
19:45:12,-1
19:46:11,-1
19:47:11,-1
19:48:11,-1
19:49:11,-1
19:50:11,-1
19:51:11,-1
19:52:11,-1
19:53:11,-1
19:54:11,-1
19:55:11,-1
19:56:11,-1
19:57:11,-1
19:58:12,-1
19:59:11,-1
20:0:12,-1
20:1:11,-1
20:2:11,-1
20:3:12,-1
20:4:11,-1
20:5:11,-1
20:6:11,-1
20:7:11,-1
20:8:12,-1
20:9:11,-1
20:10:11,-1
20:11:11,-1
20:12:11,-1
20:13:11,-1
20:14:11,-1
20:15:12,-1
20:16:12,-1
20:17:11,-1
20:18:11,-1
20:19:12,-1
20:20:11,-1
20:21:12,-1
20:22:11,-1
20:23:11,-1
20:24:11,-1
20:25:11,-1
20:26:12,-1
20:27:11,-1
20:28:11,-1
20:29:11,-1
20:30:11,-1
20:31:11,-1
20:32:11,-1
20:33:12,-1
20:34:12,-1
20:35:12,-1
20:36:11,-1
20:37:11,-1
20:38:11,-1
20:39:12,-1
20:40:12,-1
20:41:11,-1
20:42:11,-1
20:43:11,-1
20:44:11,-1
20:45:12,-1
20:46:11,-1
20:47:11,-1
20:48:12,-1
20:49:12,-1
20:50:11,-1
20:51:11,-1
20:52:11,-1
20:53:11,-1
20:54:11,-1
20:55:11,-1
20:56:12,-1
20:57:12,-1
20:58:11,-1
20:59:12,-1
21:0:11,-1
21:1:11,-1
21:2:12,-1
21:3:11,-1
21:4:11,-1
21:5:11,-1
21:6:11,-1
21:7:11,-1
21:8:11,-1
21:9:11,-1
21:10:11,-1
21:11:11,-1
21:12:11,-1
21:13:12,-1
21:14:11,-1
21:15:11,-1
21:16:11,-1
21:17:11,-1
21:18:11,-1
21:19:11,-1
21:20:11,-1
21:21:11,-1
21:22:11,-1
21:23:11,-1
21:24:12,-1
21:25:11,-1
21:26:11,-1
21:27:11,-1
21:28:12,-1
21:29:11,-1
21:30:11,-1
21:31:11,-1
21:32:11,-1
21:33:12,-1
21:34:12,-1
21:35:12,-1
21:36:12,-1
21:37:11,-1
21:38:12,-1
21:39:11,-1
21:40:11,-1
21:41:11,-1
21:42:11,-1
21:43:11,-1
21:44:11,-1
21:46:19,-1
21:47:11,-1
21:48:11,-1
21:54:20,-1
21:55:11,-1
21:56:11,-1
21:57:11,-1
21:58:11,-1
21:59:12,-1
22:0:11,-1
22:1:12,-1
22:2:12,-1
22:3:11,-1
22:4:11,-1
22:5:12,-1
22:6:12,-1
22:7:12,-1
22:8:11,-1
22:9:11,-1
22:10:11,-1
22:11:12,-1
22:12:11,-1
22:13:12,-1
22:14:11,-1
22:16:35,-1
22:16:35,-1
22:16:36,-1
22:16:37,-1
22:16:37,-1
22:17:12,-1
22:18:12,-1
22:19:12,-1
22:20:11,-1
22:21:11,-1
22:22:12,-1
22:23:11,-1
22:24:12,-1
22:25:11,-1
22:26:11,-1
22:27:11,-1
22:28:11,-1
22:29:11,-1
22:30:11,-1
22:31:12,-1
22:32:11,-1
22:33:11,-1
22:34:11,-1
22:35:11,-1
22:36:12,-1
22:37:11,-1
22:38:11,-1
14:10:50,40.2667787915
14:11:14,39.230321805
14:12:13,39.4575019498
14:13:13,40.0589227197
14:14:14,39.9168912539
14:15:14,39.5441154457
14:16:15,39.812202489
14:17:15,39.7538852977
14:18:14,40.0249586804
14:19:26,39.603364145
14:20:13,39.6005076433
14:21:14,39.6968164716
14:22:13,42.2593966131
14:23:13,42.563956745
14:24:14,46.0359751238
14:25:13,43.0612717224
14:26:14,42.6618895793
14:27:13,43.0831227773
14:28:13,41.8708379333
14:32:22,41.170318648
14:33:14,57.6151441494
14:34:13,71.3688461131
14:35:13,77.2002495973
14:36:13,61.5570009029
14:37:13,53.5892507239
14:38:13,48.5545601156
14:39:13,45.1135096279
14:40:14,43.9589294403
14:41:14,43.872437747
14:42:13,43.5524667483
14:43:13,43.4058209374
14:44:13,43.5266546003
14:45:13,46.7400625641
14:46:14,42.3661305882
14:48:35,44.8398197897
14:49:14,43.7226831678
14:50:14,42.0367768286
14:51:14,42.4008990935
14:52:15,42.3135623429
14:53:15,41.8209685606
14:54:14,41.7578089831
14:55:14,41.7469206384
14:56:14,41.7080021487
14:57:14,41.7322746209
14:58:14,41.7845743439
14:59:14,41.7845682716
15:0:23,42.38959564
15:1:14,43.1298961001
15:2:13,43.4330039753
15:3:13,41.8222548291
15:4:14,43.3878609807
15:5:13,41.5597441819
15:6:13,41.5976575233
15:7:14,41.4517686432
15:8:13,43.4475184382
15:9:13,41.3668301497
15:10:13,41.3301006684
15:11:13,41.520613603
15:12:14,41.1168263524
15:13:14,41.1260539716
15:14:13,41.4410145568
15:15:14,41.0236383577
                      15:19:2,40.8935422736
15:19:13,41.7429791696
15:20:13,40.5483996808
15:21:13,40.3121939842
15:22:14,40.3688968528
15:23:14,40.2489350431
15:24:14,39.9963417865
15:25:13,39.6763929941
