14:24:11,-1
14:25:12,-1
14:26:11,-1
14:27:11,-1
14:28:11,-1
14:29:11,-1
14:30:12,-1
14:31:12,-1
14:32:12,-1
14:33:12,-1
14:34:12,-1
14:35:12,-1
14:36:12,-1
14:37:12,-1
14:38:11,-1
14:39:12,-1
14:40:12,-1
14:41:11,-1
14:42:12,-1
14:43:12,-1
14:44:11,-1
14:45:12,-1
14:46:11,-1
14:47:12,-1
14:48:11,-1
14:49:11,-1
14:50:12,-1
14:51:11,-1
14:52:12,-1
14:53:12,-1
14:54:11,-1
14:55:11,-1
14:56:11,-1
14:57:11,-1
14:58:12,-1
14:59:12,-1
15:0:11,-1
15:1:11,-1
15:2:11,-1
15:3:12,-1
15:4:12,-1
15:5:11,-1
15:6:11,-1
15:7:12,-1
15:8:12,-1
15:9:11,-1
15:10:11,-1
15:11:12,-1
15:12:12,-1
15:13:11,-1
15:14:12,-1
15:15:12,-1
15:16:11,-1
15:17:12,-1
15:18:12,-1
15:19:12,-1
15:20:11,-1
15:21:11,-1
15:22:11,-1
15:23:11,-1
15:24:11,-1
15:25:12,-1
15:26:11,-1
15:27:12,-1
15:28:11,-1
15:29:12,-1
15:30:12,-1
15:31:12,-1
15:32:12,-1
15:33:12,-1
15:34:11,-1
15:35:12,-1
15:36:12,-1
15:37:12,-1
15:38:12,-1
15:39:11,-1
15:40:11,-1
15:41:11,-1
15:42:11,-1
15:43:11,-1
15:44:12,-1
15:45:12,-1
15:46:12,-1
15:47:12,-1
15:48:11,-1
15:49:11,-1
15:50:12,-1
15:51:12,-1
15:52:11,-1
15:53:12,-1
15:54:11,-1
15:55:12,-1
15:56:11,-1
15:57:12,-1
15:58:11,-1
15:59:12,-1
16:0:12,-1
16:1:12,-1
16:2:11,-1
16:3:12,-1
16:4:11,-1
16:5:11,-1
16:6:12,-1
16:7:12,-1
16:8:11,-1
16:9:11,-1
16:10:12,-1
16:11:11,-1
16:12:12,-1
16:13:12,-1
16:14:12,-1
16:15:11,-1
16:16:12,-1
16:17:11,-1
16:18:12,-1
16:19:11,-1
16:20:12,-1
16:21:12,-1
16:22:12,-1
16:23:11,-1
16:24:12,-1
16:25:11,-1
16:26:12,-1
16:27:11,-1
16:28:11,-1
16:29:11,-1
16:30:12,-1
16:31:12,-1
16:32:11,-1
16:33:12,-1
16:34:11,-1
16:35:11,-1
16:36:12,-1
16:37:12,-1
16:38:12,-1
16:39:11,-1
16:40:11,-1
16:41:12,-1
16:42:11,-1
16:43:11,-1
16:44:11,-1
16:45:12,-1
16:46:11,-1
16:47:11,-1
16:48:12,-1
16:49:12,-1
16:50:12,-1
16:51:11,-1
16:52:12,-1
16:53:12,-1
16:54:12,-1
16:55:11,-1
16:56:11,-1
16:57:12,-1
16:58:11,-1
16:59:11,-1
17:0:11,-1
17:1:11,-1
17:2:12,-1
17:3:11,-1
17:4:12,-1
17:5:12,-1
17:6:12,-1
17:7:12,-1
17:8:12,-1
17:9:11,-1
17:10:11,-1
17:11:12,-1
17:12:11,-1
17:13:12,-1
17:14:12,-1
17:15:12,-1
17:16:11,-1
17:17:11,-1
17:18:12,-1
17:19:11,-1
17:20:12,-1
17:21:11,-1
17:22:11,-1
17:23:12,-1
17:24:12,-1
17:25:12,-1
17:26:12,-1
17:27:12,-1
17:28:11,-1
17:29:12,-1
17:30:12,-1
17:31:11,-1
17:32:11,-1
17:33:12,-1
17:34:11,-1
17:35:12,-1
17:36:11,-1
17:37:12,-1
17:38:11,-1
17:39:11,-1
17:40:12,-1
17:41:12,-1
17:42:11,-1
17:43:11,-1
17:44:12,-1
17:45:12,-1
17:46:11,-1
17:47:11,-1
17:48:11,-1
17:49:12,-1
17:50:12,-1
17:51:12,-1
17:52:11,-1
17:53:11,-1
17:54:12,-1
17:55:11,-1
17:56:12,-1
17:57:12,-1
17:58:11,-1
17:59:12,-1
18:0:12,-1
18:1:11,-1
18:2:11,-1
18:3:12,-1
18:4:11,-1
18:5:12,-1
18:6:11,-1
18:7:12,-1
18:8:12,-1
18:9:12,-1
18:10:11,-1
18:11:11,-1
18:12:12,-1
18:13:11,-1
18:14:12,-1
18:15:11,-1
18:16:12,-1
18:17:12,-1
18:18:11,-1
18:19:11,-1
18:20:12,-1
18:21:12,-1
18:22:11,-1
18:23:11,-1
18:24:11,-1
18:25:12,-1
18:26:12,-1
18:27:11,-1
18:28:11,-1
18:29:11,-1
18:30:12,-1
18:31:11,-1
18:32:12,-1
18:33:11,-1
18:34:11,-1
18:35:12,-1
18:36:12,-1
18:37:12,-1
18:38:12,-1
18:39:11,-1
18:40:12,-1
18:41:11,-1
18:42:11,-1
18:43:12,-1
18:44:12,-1
18:45:12,-1
18:46:12,-1
18:47:11,-1
18:48:12,-1
18:49:12,-1
18:50:11,-1
18:51:11,-1
18:52:11,-1
18:53:12,-1
18:54:11,-1
18:55:12,-1
18:56:12,-1
18:57:12,-1
18:58:11,-1
18:59:11,-1
19:0:12,-1
19:1:11,-1
19:2:12,-1
19:3:12,-1
19:4:11,-1
19:5:11,-1
19:6:11,-1
19:7:11,-1
19:8:11,-1
19:9:11,-1
19:10:11,-1
19:11:11,-1
19:12:11,-1
19:13:12,-1
19:14:12,-1
19:15:12,-1
19:16:11,-1
19:17:11,-1
19:18:11,-1
19:19:11,-1
19:20:12,-1
19:21:11,-1
19:22:11,-1
19:23:11,-1
19:24:11,-1
19:25:11,-1
19:26:11,-1
19:27:12,-1
19:28:11,-1
19:29:12,-1
19:30:11,-1
19:31:11,-1
19:32:12,-1
19:33:11,-1
19:34:12,-1
19:35:11,-1
19:36:12,-1
19:37:11,-1
19:38:11,-1
19:39:12,-1
19:40:11,-1
19:41:12,-1
19:42:12,-1
19:43:12,-1
19:44:12,-1
19:45:12,-1
19:46:11,-1
19:47:11,-1
19:48:12,-1
19:49:11,-1
19:50:11,-1
19:51:12,-1
19:52:11,-1
19:53:12,-1
19:54:11,-1
19:55:12,-1
19:56:11,-1
19:57:12,-1
19:58:12,-1
19:59:12,-1
20:0:12,-1
20:1:11,-1
20:2:12,-1
20:3:12,-1
20:4:12,-1
20:5:11,-1
20:6:11,-1
20:7:11,-1
20:8:12,-1
20:9:11,-1
20:10:11,-1
20:11:11,-1
20:12:11,-1
20:13:11,-1
20:14:11,-1
20:15:12,-1
20:16:12,-1
20:17:11,-1
20:18:11,-1
20:19:12,-1
20:20:12,-1
20:21:12,-1
20:22:11,-1
20:23:11,-1
20:24:11,-1
20:25:12,-1
20:26:12,-1
20:27:11,-1
20:28:12,-1
20:29:11,-1
20:30:11,-1
20:31:11,-1
20:32:11,-1
20:33:12,-1
20:34:12,-1
20:35:12,-1
20:36:11,-1
20:37:11,-1
20:38:11,-1
20:39:12,-1
20:40:12,-1
20:41:11,-1
20:42:12,-1
20:43:12,-1
20:44:12,-1
20:45:12,-1
20:46:12,-1
20:47:11,-1
20:48:12,-1
20:49:12,-1
20:50:12,-1
20:51:11,-1
20:52:11,-1
20:53:11,-1
20:54:11,-1
20:55:11,-1
20:56:12,-1
20:57:12,-1
20:58:11,-1
20:59:12,-1
21:0:11,-1
21:1:12,-1
21:2:12,-1
21:3:12,-1
21:4:11,-1
21:5:11,-1
21:6:11,-1
21:7:11,-1
21:8:11,-1
21:9:11,-1
21:10:12,-1
21:11:12,-1
21:12:11,-1
21:13:12,-1
21:14:11,-1
21:15:12,-1
21:16:11,-1
21:17:11,-1
21:18:12,-1
21:19:11,-1
21:20:11,-1
21:21:11,-1
21:22:12,-1
21:23:11,-1
21:24:12,-1
21:25:11,-1
21:26:12,-1
21:27:11,-1
21:28:12,-1
21:29:12,-1
21:30:11,-1
21:31:11,-1
21:32:11,-1
21:33:12,-1
21:34:12,-1
21:35:12,-1
21:36:12,-1
21:37:12,-1
21:38:12,-1
21:39:12,-1
21:40:11,-1
21:41:11,-1
21:42:11,-1
21:43:11,-1
21:44:11,-1
21:46:19,-1
21:47:11,-1
21:48:11,-1
21:54:21,-1
21:55:11,-1
21:56:11,-1
21:57:11,-1
21:58:12,-1
21:59:12,-1
22:0:11,-1
22:1:12,-1
22:2:12,-1
22:3:11,-1
22:4:12,-1
22:5:12,-1
22:6:12,-1
22:7:12,-1
22:8:11,-1
22:9:11,-1
22:10:11,-1
22:11:12,-1
22:12:11,-1
22:13:12,-1
22:14:11,-1
22:16:35,-1
22:16:36,-1
22:16:37,-1
22:16:37,-1
22:16:37,-1
22:17:12,-1
22:18:12,-1
22:19:12,-1
22:20:11,-1
22:21:11,-1
22:22:12,-1
22:23:11,-1
22:24:12,-1
22:25:11,-1
22:26:11,-1
22:27:11,-1
22:28:11,-1
22:29:12,-1
22:30:12,-1
22:31:12,-1
22:32:11,-1
22:33:11,-1
22:34:11,-1
22:35:11,-1
22:36:12,-1
22:37:11,-1
22:38:11,-1
14:10:48,465
14:11:12,487
14:12:11,456
14:13:11,456
14:14:11,456
14:15:12,473
14:16:13,474
14:17:13,490
14:18:12,478
14:19:24,511
14:20:11,515
14:21:12,512
14:22:12,550
14:23:11,638
14:24:12,638
14:25:11,638
14:26:12,638
14:27:11,388
14:28:11,331
14:32:20,497
14:33:12,627
14:34:11,624
14:35:11,623
14:36:11,300
14:37:11,301
14:38:11,301
14:39:11,492
14:40:12,371
14:41:12,372
14:42:11,362
14:43:12,379
14:44:12,243
14:45:11,290
14:46:12,245
14:48:34,241
14:49:12,218
14:50:12,220
14:51:12,216
14:52:13,212
14:53:13,210
14:54:12,204
14:55:12,201
14:56:12,192
14:57:12,182
14:58:12,173
14:59:12,165
15:0:21,150
15:1:12,139
15:2:11,152
15:3:12,151
15:4:12,149
15:5:11,152
15:6:11,157
15:7:12,154
15:8:12,141
15:9:11,141
15:10:12,136
15:11:11,133
15:12:12,124
15:13:12,111
15:14:11,98
15:15:12,101
            15:19:0,115
15:19:11,115
15:20:11,100
15:21:11,102
15:22:12,101
15:23:12,105
15:24:12,105
15:25:12,108
