10:47:14,986.621743288
10:48:14,986.633682794
10:49:14,986.630833775
10:50:13,986.631287743
10:51:14,986.621463855
10:52:13,986.62653075
10:53:13,986.606175845
10:54:13,986.63844771
10:55:14,986.605760981
10:56:13,986.593856272
10:57:14,986.558105067
10:58:14,986.555522031
10:59:14,986.553608035
11:0:14,986.546872363
11:1:14,986.53794865
11:2:13,986.502326317
11:3:14,986.521158167
11:4:14,986.488273545
11:5:14,986.48806567
11:6:14,986.464956022
11:7:14,986.451277451
11:8:14,986.460202484
11:9:14,986.452069005
11:10:14,986.433691672
11:11:14,986.447691635
11:12:13,986.456305932
11:13:14,986.442314784
11:14:14,986.432341806
11:15:14,986.40632034
11:16:14,986.405780745
11:17:14,986.37565609
11:18:14,986.336714232
11:19:14,986.307070585
11:20:14,986.307157761
11:21:14,986.271519951
11:22:13,986.268631662
11:23:14,986.25002285
11:24:13,986.252030969
11:25:14,986.205863763
11:26:14,986.164357957
11:27:14,986.137565689
11:28:14,986.112654766
11:29:14,986.104586167
11:30:13,986.089963541
11:31:14,986.086058618
11:32:14,986.085283766
11:33:13,986.07202542
11:34:14,986.063715235
11:35:13,986.04143567
11:36:14,986.047364281
11:37:14,986.015239876
11:38:13,985.973147825
11:39:14,985.98506519
11:40:14,985.963133697
11:41:14,985.957515387
11:42:14,985.929594282
11:43:13,985.904137608
11:44:13,985.890378746
11:45:14,985.911978542
11:46:14,985.89609378
11:47:14,985.910255464
11:48:13,985.912766639
11:49:14,985.908460634
11:50:14,985.909756069
11:51:14,985.893285896
11:52:14,985.866563016
11:53:13,985.86179568
11:54:14,985.857423768
11:55:14,985.83292822
11:56:14,985.815222132
11:57:14,985.817907918
11:58:14,985.789683843
11:59:14,985.746782422
12:0:14,985.726890201
12:1:14,985.694788582
12:2:13,985.648700975
12:3:14,985.626367441
12:4:14,985.617976069
12:5:14,985.592622663
12:6:14,985.57179794
12:7:14,985.559949898
12:8:13,985.543410282
12:9:14,985.537339345
12:10:14,985.550263195
12:11:13,985.523500381
12:12:14,985.516728333
12:13:14,985.514051355
12:14:13,985.501016523
12:15:13,985.469226878
12:16:13,985.428871793
12:17:13,985.388929044
12:18:14,985.416581411
12:19:13,985.394925302
12:20:14,985.336644319
12:21:14,985.327371967
12:22:13,985.321570724
12:23:14,985.295114928
12:24:13,985.320070136
12:25:14,985.333121326
12:26:14,985.330947641
12:27:14,985.33594292
12:28:14,985.334267752
12:29:14,985.318239997
12:30:14,985.34537627
12:31:14,985.308218862
12:32:14,985.268258628
12:33:13,985.246882646
12:34:14,985.233307385
12:35:14,985.257032401
12:36:14,985.2725114
12:37:14,985.252438637
12:38:13,985.232741688
12:39:14,985.196828007
12:40:14,985.178474192
12:41:14,985.164526759
12:42:13,985.142954439
12:43:14,985.144906218
12:44:14,985.115537648
12:45:14,985.118207056
12:46:14,985.112687854
12:47:14,985.141290919
12:48:14,985.138066752
12:49:13,985.155387371
12:50:13,985.11363043
12:51:13,985.102522786
12:52:14,985.093329886
12:53:14,985.115225617
12:54:13,985.060842553
12:55:14,985.072679846
12:56:14,985.047143325
12:57:13,985.0178141
12:58:14,985.000888479
12:59:12,-1
13:0:11,-1
13:1:11,-1
13:2:11,-1
13:3:11,-1
13:4:12,-1
13:5:11,-1
13:6:12,-1
13:7:11,-1
13:8:11,-1
13:9:11,-1
13:10:11,-1
13:11:11,-1
13:12:11,-1
13:13:11,-1
13:14:11,-1
13:15:12,-1
13:16:12,-1
13:17:11,-1
13:18:12,-1
13:19:12,-1
13:20:11,-1
13:21:11,-1
13:22:11,-1
13:23:11,-1
13:24:11,-1
13:25:12,-1
13:26:11,-1
13:27:12,-1
13:28:11,-1
13:29:11,-1
13:30:11,-1
13:31:11,-1
13:32:11,-1
13:33:11,-1
13:34:12,-1
13:35:12,-1
13:36:11,-1
13:37:11,-1
13:38:11,-1
13:39:11,-1
13:40:11,-1
13:41:11,-1
13:42:11,-1
13:43:11,-1
13:44:11,-1
13:45:11,-1
13:46:11,-1
13:47:12,-1
13:48:12,-1
13:49:12,-1
13:50:12,-1
13:51:11,-1
13:52:11,-1
13:53:11,-1
13:54:12,-1
13:55:11,-1
13:56:11,-1
13:57:11,-1
13:58:12,-1
13:59:11,-1
14:0:11,-1
14:1:11,-1
14:2:11,-1
14:3:12,-1
14:4:12,-1
14:5:11,-1
14:6:12,-1
14:7:11,-1
14:8:12,-1
14:9:11,-1
14:10:11,-1
14:11:11,-1
14:12:11,-1
14:13:11,-1
14:14:12,-1
14:15:12,-1
14:16:11,-1
14:17:11,-1
14:18:11,-1
14:19:11,-1
14:20:12,-1
14:21:11,-1
14:22:12,-1
14:23:12,-1
14:24:11,-1
14:25:12,-1
14:26:11,-1
14:27:11,-1
14:28:11,-1
14:29:11,-1
14:30:12,-1
14:31:12,-1
14:32:11,-1
14:33:12,-1
14:34:12,-1
14:35:11,-1
14:36:11,-1
14:37:11,-1
14:38:11,-1
14:39:12,-1
14:40:12,-1
14:41:11,-1
14:42:12,-1
14:43:12,-1
14:44:11,-1
14:45:11,-1
14:46:11,-1
14:47:12,-1
14:48:11,-1
14:49:11,-1
14:50:11,-1
14:51:11,-1
14:52:11,-1
14:53:12,-1
14:54:11,-1
14:55:11,-1
14:56:11,-1
14:57:11,-1
14:58:12,-1
14:59:12,-1
15:0:11,-1
15:1:11,-1
15:2:11,-1
15:3:12,-1
15:4:12,-1
15:5:11,-1
15:6:11,-1
15:7:11,-1
15:8:12,-1
15:9:11,-1
15:10:11,-1
15:11:12,-1
15:12:12,-1
15:13:11,-1
15:14:12,-1
15:15:12,-1
15:16:11,-1
15:17:11,-1
15:18:12,-1
15:19:11,-1
15:20:11,-1
15:21:11,-1
15:22:11,-1
15:23:11,-1
15:24:11,-1
15:25:12,-1
15:26:11,-1
15:27:11,-1
15:28:11,-1
15:29:11,-1
15:30:12,-1
15:31:11,-1
15:32:12,-1
15:33:12,-1
15:34:11,-1
15:35:12,-1
15:36:12,-1
15:37:12,-1
15:38:12,-1
15:39:11,-1
15:40:11,-1
15:41:11,-1
15:42:11,-1
15:43:11,-1
15:44:12,-1
15:45:11,-1
15:46:12,-1
15:47:11,-1
15:48:11,-1
15:49:11,-1
15:50:11,-1
15:51:12,-1
15:52:11,-1
15:53:12,-1
15:54:11,-1
15:55:11,-1
15:56:11,-1
15:57:11,-1
15:58:11,-1
15:59:12,-1
16:0:12,-1
16:1:12,-1
16:2:11,-1
16:3:11,-1
16:4:11,-1
16:5:11,-1
16:6:11,-1
16:7:12,-1
16:8:11,-1
16:9:11,-1
16:10:12,-1
16:11:11,-1
16:12:12,-1
16:13:12,-1
16:14:12,-1
16:15:11,-1
16:16:11,-1
16:17:11,-1
16:18:12,-1
16:19:11,-1
16:20:11,-1
16:21:12,-1
16:22:11,-1
16:23:11,-1
16:24:12,-1
16:25:11,-1
16:26:12,-1
16:27:11,-1
16:28:11,-1
16:29:11,-1
16:30:11,-1
16:31:11,-1
16:32:11,-1
16:33:12,-1
16:34:11,-1
16:35:11,-1
16:36:12,-1
16:37:12,-1
16:38:11,-1
16:39:11,-1
16:40:11,-1
16:41:12,-1
16:42:11,-1
16:43:11,-1
16:44:11,-1
16:45:12,-1
16:46:11,-1
16:47:11,-1
16:48:11,-1
16:49:11,-1
16:50:12,-1
16:51:11,-1
16:52:12,-1
16:53:12,-1
16:54:12,-1
16:55:11,-1
16:56:11,-1
16:57:12,-1
16:58:11,-1
16:59:11,-1
17:0:11,-1
17:1:11,-1
17:2:11,-1
17:3:11,-1
17:4:11,-1
17:5:12,-1
17:6:12,-1
17:7:11,-1
17:8:12,-1
17:9:11,-1
17:10:11,-1
17:11:12,-1
17:12:11,-1
17:13:11,-1
17:14:12,-1
17:15:11,-1
17:16:11,-1
17:17:11,-1
17:18:12,-1
17:19:11,-1
17:20:11,-1
17:21:11,-1
17:22:11,-1
17:23:11,-1
17:24:11,-1
17:25:12,-1
17:26:12,-1
17:27:12,-1
17:28:11,-1
17:29:12,-1
17:30:12,-1
17:31:11,-1
17:32:11,-1
17:33:11,-1
17:34:11,-1
17:35:11,-1
17:36:11,-1
17:37:12,-1
17:38:11,-1
17:39:11,-1
17:40:11,-1
17:41:11,-1
17:42:11,-1
17:43:11,-1
17:44:12,-1
17:45:12,-1
17:46:11,-1
17:47:11,-1
17:48:11,-1
17:49:11,-1
17:50:11,-1
17:51:11,-1
17:52:11,-1
17:53:11,-1
17:54:12,-1
17:55:11,-1
17:56:12,-1
17:57:11,-1
17:58:11,-1
17:59:12,-1
18:0:11,-1
18:1:11,-1
18:2:11,-1
18:3:12,-1
18:4:11,-1
18:5:12,-1
18:6:11,-1
18:7:11,-1
18:8:12,-1
18:9:12,-1
18:10:11,-1
18:11:11,-1
18:12:11,-1
18:13:11,-1
18:14:12,-1
18:15:11,-1
18:16:12,-1
18:17:12,-1
18:18:11,-1
18:19:11,-1
18:20:12,-1
18:21:12,-1
18:22:11,-1
18:23:11,-1
18:24:11,-1
18:25:11,-1
18:26:11,-1
18:27:11,-1
18:28:11,-1
18:29:11,-1
18:30:12,-1
18:31:11,-1
18:32:12,-1
18:33:11,-1
18:34:11,-1
18:35:11,-1
18:36:12,-1
18:37:12,-1
18:38:12,-1
18:39:11,-1
18:40:12,-1
18:41:11,-1
18:42:11,-1
18:43:12,-1
18:44:11,-1
18:45:12,-1
18:46:12,-1
18:47:11,-1
18:48:11,-1
18:49:11,-1
18:50:11,-1
18:51:11,-1
18:52:11,-1
18:53:12,-1
18:54:11,-1
18:55:11,-1
18:56:12,-1
18:57:12,-1
18:58:11,-1
18:59:11,-1
19:0:11,-1
19:1:11,-1
19:2:11,-1
19:3:12,-1
19:4:11,-1
19:5:11,-1
19:6:11,-1
19:7:11,-1
19:8:11,-1
19:9:11,-1
19:10:11,-1
19:11:11,-1
19:12:11,-1
19:13:11,-1
19:14:11,-1
19:15:12,-1
19:16:11,-1
19:17:11,-1
19:18:11,-1
19:19:11,-1
19:20:12,-1
19:21:11,-1
19:22:11,-1
19:23:11,-1
19:24:11,-1
19:25:11,-1
19:26:11,-1
19:27:12,-1
19:28:11,-1
19:29:11,-1
19:30:11,-1
19:31:11,-1
19:32:11,-1
19:33:11,-1
19:34:11,-1
19:35:11,-1
19:36:11,-1
19:37:11,-1
19:38:11,-1
19:39:11,-1
19:40:11,-1
19:41:12,-1
19:42:11,-1
19:43:11,-1
19:44:12,-1
19:45:12,-1
19:46:11,-1
19:47:11,-1
19:48:11,-1
19:49:11,-1
19:50:11,-1
19:51:11,-1
19:52:11,-1
19:53:11,-1
19:54:11,-1
19:55:11,-1
19:56:11,-1
19:57:11,-1
19:58:12,-1
19:59:11,-1
20:0:12,-1
20:1:11,-1
20:2:11,-1
20:3:12,-1
20:4:11,-1
20:5:11,-1
20:6:11,-1
20:7:11,-1
20:8:12,-1
20:9:11,-1
20:10:11,-1
20:11:11,-1
20:12:11,-1
20:13:11,-1
20:14:11,-1
20:15:12,-1
20:16:12,-1
20:17:11,-1
20:18:11,-1
20:19:12,-1
20:20:11,-1
20:21:12,-1
20:22:11,-1
20:23:11,-1
20:24:11,-1
20:25:11,-1
20:26:12,-1
20:27:11,-1
20:28:11,-1
20:29:11,-1
20:30:11,-1
20:31:11,-1
20:32:11,-1
20:33:12,-1
20:34:12,-1
20:35:12,-1
20:36:11,-1
20:37:11,-1
20:38:11,-1
20:39:12,-1
20:40:12,-1
20:41:11,-1
20:42:11,-1
20:43:11,-1
20:44:11,-1
20:45:12,-1
20:46:11,-1
20:47:11,-1
20:48:12,-1
20:49:12,-1
20:50:12,-1
20:51:11,-1
20:52:11,-1
20:53:11,-1
20:54:11,-1
20:55:11,-1
20:56:12,-1
20:57:12,-1
20:58:11,-1
20:59:12,-1
21:0:11,-1
21:1:11,-1
21:2:12,-1
21:3:11,-1
21:4:11,-1
21:5:11,-1
21:6:11,-1
21:7:11,-1
21:8:11,-1
21:9:11,-1
21:10:11,-1
21:11:11,-1
21:12:11,-1
21:13:12,-1
21:14:11,-1
21:15:11,-1
21:16:11,-1
21:17:11,-1
21:18:11,-1
21:19:11,-1
21:20:11,-1
21:21:11,-1
21:22:11,-1
21:23:11,-1
21:24:12,-1
21:25:11,-1
21:26:11,-1
21:27:11,-1
21:28:12,-1
21:29:11,-1
21:30:11,-1
21:31:11,-1
21:32:11,-1
21:33:12,-1
21:34:12,-1
21:35:12,-1
21:36:12,-1
21:37:12,-1
21:38:12,-1
21:39:11,-1
21:40:11,-1
21:41:11,-1
21:42:11,-1
21:43:11,-1
21:44:11,-1
21:46:19,-1
21:47:11,-1
21:48:11,-1
21:54:20,-1
21:55:11,-1
21:56:11,-1
21:57:11,-1
21:58:11,-1
21:59:12,-1
22:0:11,-1
22:1:12,-1
22:2:12,-1
22:3:11,-1
22:4:11,-1
22:5:12,-1
22:6:12,-1
22:7:12,-1
22:8:11,-1
22:9:11,-1
22:10:11,-1
22:11:11,-1
22:12:11,-1
22:13:12,-1
22:14:11,-1
22:16:35,-1
22:16:35,-1
22:16:36,-1
22:16:37,-1
22:16:37,-1
22:17:12,-1
22:18:12,-1
22:19:12,-1
22:20:11,-1
22:21:11,-1
22:22:12,-1
22:23:11,-1
22:24:12,-1
22:25:11,-1
22:26:11,-1
22:27:11,-1
22:28:11,-1
22:29:11,-1
22:30:11,-1
22:31:12,-1
22:32:11,-1
22:33:11,-1
22:34:11,-1
22:35:11,-1
22:36:12,-1
22:37:11,-1
22:38:11,-1
14:10:50,960.074383799
14:11:14,960.045163792
14:12:13,959.989420452
14:13:13,959.970785753
14:14:14,959.985535239
14:15:14,959.948681782
14:16:15,959.863922064
14:17:15,959.793328779
14:18:14,959.735708821
14:19:26,959.642691
14:20:13,959.57198553
14:21:14,959.535904036
14:22:13,959.573364392
14:23:13,959.533577582
14:24:14,959.573480138
14:25:13,959.639520133
14:26:14,959.581563756
14:27:13,959.554906391
14:28:13,959.563032167
14:32:22,959.713619972
14:33:14,959.872711802
14:34:13,960.020451549
14:35:13,960.062599285
14:36:13,959.944851573
14:37:13,959.863084736
14:38:13,959.910496334
14:39:13,959.940391287
14:40:14,959.919930757
14:41:14,959.856880212
14:42:13,959.83949557
14:43:13,959.918147238
14:44:13,959.839512536
14:45:13,959.854890914
14:46:14,959.853132259
14:48:35,959.801504477
14:49:14,959.808127922
14:50:14,959.800411617
14:51:14,959.735090533
14:52:15,950.111207711
14:53:15,959.70277135
14:54:14,959.739340058
14:55:14,959.664064763
14:56:14,959.630735483
14:57:14,959.644137987
14:58:14,959.710878242
14:59:14,959.707329259
15:0:23,959.679426633
15:1:14,959.672158651
15:2:13,959.698688265
15:3:14,959.692343573
15:4:14,959.667221263
15:5:13,959.615621407
15:6:13,959.588525979
15:7:14,959.524012172
15:8:14,959.600431896
15:9:13,959.571258638
15:10:14,959.611664925
15:11:13,959.553176752
15:12:14,959.520013823
15:13:14,959.553882795
15:14:13,959.618850602
15:15:14,959.590263854
                       15:19:2,959.713392185
15:19:13,959.696952154
15:20:13,959.674774493
15:21:13,959.659581738
15:22:14,959.588036415
15:23:14,959.577232515
15:24:14,959.541185462
15:25:13,959.578976232
