0:39:1,970.454951176
0:40:2,970.557212514
0:41:1,970.502576026
0:42:1,970.454346061
0:43:2,970.457081174
0:44:1,970.472599173
0:45:1,970.424974456
0:46:2,970.467884823
0:47:1,970.455556046
0:48:1,970.461643584
0:49:2,970.393786355
0:50:1,970.448709522
0:51:1,970.419654035
0:52:2,970.39894629
0:53:1,970.361673332
0:54:1,970.33519734
0:55:1,970.313437379
0:56:1,970.381295283
0:57:1,970.297002171
0:58:1,970.391650992
0:59:1,970.268992044
1:0:1,970.348131734
1:1:1,970.341706301
1:2:1,970.242939143
1:3:2,970.279173693
1:4:1,970.212535338
1:5:1,970.196102061
1:6:2,970.130818787
1:7:1,970.241156751
1:8:1,970.120641484
1:9:2,970.271741793
1:10:1,970.169194575
1:11:1,970.227786101
1:12:2,970.183345545
1:13:1,970.15122724
1:14:1,970.108317317
1:15:1,970.129467428
1:16:1,970.165514716
1:17:2,970.180594342
1:18:1,970.159443683
1:19:1,970.157298417
1:20:2,970.191384023
1:21:1,970.214679552
1:22:1,970.155150954
1:23:2,970.182557583
1:24:1,970.179799417
1:25:1,970.039664146
1:26:2,970.052598968
1:27:1,970.081648699
1:28:1,970.051671003
1:29:2,970.046338725
1:30:1,970.025188505
1:31:1,969.995210887
1:32:2,970.018926029
1:33:1,970.014818646
1:34:1,970.031248226
1:35:1,969.973853689
1:36:1,970.016154596
1:37:2,969.944190716
1:38:1,969.850764336
1:39:1,969.911334876
1:40:2,969.858977724
1:41:1,969.839771639
1:42:1,969.95363408
1:43:2,969.98556034
1:44:1,969.861537005
1:45:1,969.862468789
1:46:2,969.880742118
1:47:1,969.90732687
1:48:1,969.860920874
1:49:2,969.879904899
1:50:1,969.835048645
1:51:1,969.817389261
1:52:2,969.846435558
1:53:1,969.824669119
1:54:1,969.841712059
1:55:2,970.010818175
1:56:1,970.099215058
1:57:1,970.026316046
1:58:1,970.043975043
1:59:1,970.064511627
2:0:1,970.052189652
2:1:1,970.039867751
2:2:1,970.048082343
2:3:2,970.073341211
2:4:1,970.177856442
2:5:1,970.095107571
2:6:2,970.173748742
2:7:1,970.197059883
2:8:1,970.11943665
2:9:2,970.144696637
2:10:1,970.173748742
2:11:1,970.222725696
2:12:2,970.104338128
2:13:1,970.156088793
2:14:1,970.1478736
2:15:2,970.216669347
2:16:1,970.254254655
2:17:1,970.212561485
2:18:2,970.216669347
2:19:1,970.240702345
2:20:1,970.251796438
2:21:1,970.231556073
2:22:1,970.175080438
2:23:1,970.282694635
2:24:1,970.20661057
2:25:1,970.26473504
2:26:2,970.243879627
2:27:1,970.204149711
2:28:1,970.103106651
2:29:2,970.132158271
2:30:1,970.110088749
2:31:1,970.195934441
2:32:2,970.081337939
2:33:1,970.144480555
2:34:1,970.150846079
2:35:2,970.017350142
2:36:1,969.954209738
2:37:1,969.916013266
2:38:2,969.913839583
2:39:1,969.802117388
2:40:1,969.747815267
2:41:2,969.71721169
2:42:1,969.745635488
2:43:2,969.618432666
2:44:1,969.695440473
2:45:1,969.640510074
2:46:2,969.62694983
2:47:1,969.644309153
2:48:1,969.646853737
2:49:2,969.562881957
2:50:1,969.62694983
2:51:1,969.58875798
2:52:2,969.58875798
2:53:1,969.610528765
2:54:1,969.535135258
2:55:2,969.643686819
2:56:1,969.571714874
2:57:1,969.601695997
2:58:2,969.581485861
2:59:1,969.520902041
3:0:1,969.59666133
3:1:2,969.559715421
3:2:1,969.537005952
3:3:1,969.524067955
3:4:2,969.48525399
3:5:1,969.524067955
3:6:1,969.513315151
3:7:2,969.521524998
3:8:1,969.472316009
3:9:1,969.418648068
3:10:2,969.373857419
3:11:1,969.305064247
3:12:1,969.396253307
3:13:1,969.335669283
3:14:1,969.380775694
3:15:2,969.435690096
3:16:1,969.493106437
3:17:1,969.510506328
3:18:2,969.477983962
3:19:1,969.495649748
3:20:1,969.445462109
3:21:2,969.449251036
3:22:1,969.428420208
3:23:1,969.446085277
3:24:2,969.420211014
3:25:1,969.475125731
3:26:1,969.467231933
3:27:2,969.503859412
3:28:1,969.495649748
3:29:1,969.453355715
3:30:2,969.463749964
3:31:1,969.43943713
3:32:1,969.438498763
3:33:2,969.416106429
3:34:1,969.477360315
3:35:1,969.483335313
3:36:1,969.477309392
3:37:1,969.474142401
3:38:1,969.592499315
3:39:1,969.489624044
3:40:1,969.521162572
3:41:2,969.554930762
3:42:1,969.53409937
3:43:1,969.461205728
3:44:2,969.546099003
3:45:1,969.556488702
3:46:1,969.500637316
3:47:2,969.524330142
3:48:1,969.582982297
3:49:1,969.6509015
3:50:2,969.626584622
3:51:1,969.520225096
3:52:1,969.540750407
3:53:2,969.479230518
3:54:1,969.536645329
3:55:1,969.594678028
3:56:2,969.618994695
3:57:1,969.648974423
3:58:1,969.589015208
3:59:2,969.618373794
4:0:1,969.562519666
4:1:2,969.613647273
4:2:1,969.58366733
4:3:1,969.53788872
4:4:1,969.567867672
4:5:1,969.58963615
4:6:1,969.508225779
4:7:2,969.485519152
4:8:1,969.535085184
4:9:1,969.472582164
4:10:2,969.504482497
4:11:1,969.496272775
4:12:1,969.498456145
4:13:2,969.537267147
4:14:1,969.539190203
4:15:1,969.480791848
4:16:2,969.397501696
4:17:1,969.379835771
4:18:1,969.438546698
4:19:2,969.359629752
4:20:1,969.394336767
4:21:1,969.390855814
4:22:1,969.371627051
4:23:1,969.367838423
4:24:2,969.335669283
4:25:1,969.303777034
4:26:1,969.292752303
4:27:2,969.252028706
4:28:1,969.23561322
4:29:1,969.230883983
4:30:2,969.225528718
4:31:1,969.24635789
4:32:1,969.155169577
4:33:2,969.256132598
4:34:1,969.198712208
4:35:1,969.195550642
4:36:2,969.208487805
4:37:1,969.236898151
4:38:1,969.286110869
4:39:1,969.242254074
4:40:1,969.24635789
4:41:1,969.203442262
4:42:1,969.143802031
4:43:1,969.283918615
4:44:2,969.274142952
4:45:1,969.2410019
4:46:1,969.172837479
4:47:2,969.253939495
4:48:1,969.278246803
4:49:1,969.224586953
4:50:2,969.299392557
4:51:1,969.205665779
4:52:1,969.207545916
4:53:2,969.151066168
4:54:1,969.200280444
4:55:1,969.247299318
4:56:2,969.279188713
4:57:1,969.25237098
4:58:1,969.206919449
4:59:2,969.310419392
5:0:1,969.290214886
5:1:1,969.230258351
5:2:1,969.342936435
5:3:1,969.363734083
5:4:2,969.409190951
5:5:1,969.400982059
5:6:1,969.449251036
5:7:2,969.496272775
5:8:1,969.517420071
5:9:1,969.577380701
5:10:1,969.625647617
5:11:1,969.710242798
5:12:1,969.814985402
5:13:2,969.984811742
5:14:1,970.099615157
5:15:1,970.290187083
5:16:2,970.306619873
5:17:1,970.241521511
5:18:1,970.266050837
5:19:2,970.294252694
5:20:1,970.316622006
5:21:1,970.249982293
5:22:2,970.199779283
5:23:1,970.267799364
5:24:1,970.196447016
5:25:2,970.265218835
5:26:1,970.327298674
5:27:1,970.260659256
5:28:2,970.306752579
5:29:1,970.312234967
5:30:1,970.310257194
5:31:2,970.306148021
5:32:1,970.472141686
5:33:1,970.433947287
5:34:2,970.299907712
5:35:1,970.283471489
5:36:1,970.355142544
5:37:1,970.422537886
5:38:1,970.416905156
5:39:1,970.564190969
5:40:1,970.451592879
5:41:1,970.366095595
5:42:2,970.410812011
5:43:1,970.470759435
5:44:1,970.487801418
5:45:2,970.461469215
5:46:1,970.555181889
5:47:1,970.531436332
5:48:2,970.527326014
5:49:1,970.524131745
5:50:1,970.514395065
5:51:2,970.494759944
5:52:1,970.598802669
5:53:1,970.575966687
5:54:2,970.559523876
5:55:1,970.565145336
5:56:2,970.677397935
5:57:1,970.666475174
5:58:1,970.658849323
5:59:2,970.645323308
6:0:1,970.700240956
6:1:1,970.619463944
6:2:2,970.639206052
6:3:1,970.648024016
6:4:1,970.673286708
6:5:1,970.668354968
6:6:1,970.742129653
6:7:1,970.723666063
6:8:2,970.716034889
6:9:1,970.819453457
6:10:1,970.743388922
6:11:2,970.80455961
6:12:1,970.777529346
6:13:1,970.791633793
6:14:2,970.748744232
6:15:1,970.8671074
6:16:1,970.865929506
6:17:2,970.838047575
6:18:1,970.823678971
6:19:1,970.782870679
6:20:2,970.819022811
6:21:1,970.848984607
6:22:1,970.828420954
6:23:2,970.787570618
6:24:1,970.828420954
6:25:1,970.778213224
6:26:1,970.827248097
6:27:1,970.886269797
6:28:1,970.853097362
6:29:1,970.918269817
6:30:1,971.036052695
6:31:1,970.94674387
6:32:1,970.895944342
6:33:2,970.926495614
6:34:1,971.078074385
6:35:1,971.029900538
6:36:2,971.098666203
6:37:1,971.063124636
6:38:1,971.067238409
6:39:2,971.067820929
6:40:1,971.036693757
6:41:1,971.163872282
6:42:2,971.24405443
6:43:1,971.140086433
6:44:1,971.297232895
6:45:2,971.297813554
6:46:1,971.310734113
6:47:1,971.224378063
6:48:2,971.308671235
6:49:1,971.312207926
6:50:1,971.31748899
6:51:1,971.243477226
6:52:1,971.288422491
6:53:1,971.233772726
6:54:2,971.129223909
6:55:1,971.162983121
6:56:2,971.258458893
6:57:1,971.3374819
6:58:1,971.269322666
6:59:2,971.313374969
7:0:1,971.26521305
7:1:1,971.193835641
7:2:2,971.324242693
7:3:1,971.365971216
7:4:1,971.495225966
7:5:2,971.412079361
7:6:1,971.412079361
7:7:1,971.370664536
7:8:2,971.478764914
7:9:1,971.541329783
7:10:1,971.4514337
7:11:2,971.565690578
7:12:1,971.511364181
7:13:1,971.545445383
7:14:2,971.5924523
7:15:1,971.6761873
7:16:1,971.658567501
7:17:2,971.610648411
7:18:1,971.582153896
7:19:1,971.506655858
7:20:1,971.659701608
7:21:1,971.551590008
7:22:2,971.543358288
7:23:1,971.647321902
7:24:1,971.631205248
7:25:2,971.671128447
7:26:1,971.67728529
7:27:1,971.778636985
7:28:2,971.810014626
7:29:1,971.736224594
7:30:1,971.764095737
7:31:2,971.791458695
7:32:1,971.683338096
7:33:1,971.822876916
7:34:2,971.883368436
7:35:1,971.905732108
7:36:1,971.933668263
7:37:1,971.941960638
7:38:1,971.874730315
7:39:2,971.90172613
7:40:1,971.942581978
7:41:1,971.879994254
7:42:2,971.920849113
7:43:1,972.00548903
7:44:1,972.034568022
7:45:2,971.93992714
7:46:1,972.079496458
7:47:1,972.074806676
7:48:2,972.048383274
7:49:1,972.040147992
7:50:1,971.979637985
7:51:2,972.004599092
7:52:1,972.019559932
7:53:1,972.084757591
7:54:2,972.15438851
7:55:1,972.166426355
7:56:1,972.113583025
7:57:2,972.216986806
7:58:1,972.187017568
7:59:1,972.189105952
8:0:2,972.191135836
8:1:1,972.190565047
8:2:1,972.155589459
8:3:2,972.187073876
8:4:1,972.219076155
8:5:1,972.222306404
8:6:1,972.268179547
8:7:1,972.153874124
8:8:1,972.281106204
8:9:1,972.249101896
8:10:1,972.224392557
8:11:2,972.198901051
8:12:1,972.210363924
8:13:1,972.268273388
8:14:2,972.149266173
8:15:1,972.278586121
8:16:1,972.262719658
8:17:2,972.223353012
8:18:1,972.218080697
8:19:1,972.212490795
8:20:2,972.295662534
8:21:1,972.315358429
8:22:1,972.331487245
8:23:2,972.449321855
8:24:1,972.370238952
8:25:1,972.381975088
8:26:2,972.377801891
8:27:1,972.532043268
8:28:1,972.614296153
8:29:1,972.733541796
8:30:1,972.696776016
8:31:1,972.686521065
8:32:1,972.585692522
8:33:1,972.576319507
8:34:2,972.749610635
8:35:1,972.595947671
8:36:1,972.635289889
8:37:2,972.778034062
8:38:1,972.753063539
8:39:1,972.704495572
8:40:2,972.761754693
8:41:1,972.826936344
8:42:1,972.8373002
8:43:2,972.786163247
8:44:1,972.829619052
8:45:1,972.907165706
8:46:2,972.813451533
8:47:1,972.86371045
8:48:1,972.939690312
8:49:2,972.869829922
8:50:1,972.858025666
8:51:1,972.918523137
8:52:2,972.858902266
8:53:1,972.917964141
8:54:1,972.927642286
8:55:2,972.956038367
8:56:1,973.05743681
8:57:1,972.912589339
8:58:2,972.954606018
8:59:1,972.978319525
9:0:1,972.965953458
9:1:2,972.964420692
9:2:1,972.91953016
9:3:1,972.942939289
9:4:1,973.007789388
9:5:1,973.001748089
9:6:2,973.066483684
9:7:1,973.044175486
9:8:1,972.954297524
9:9:2,973.021427059
9:10:1,973.009690407
9:11:1,973.077381317
9:12:2,973.009769239
9:13:1,973.011285889
9:14:1,973.120398612
9:15:2,973.070449477
9:16:1,973.071607558
9:17:1,973.026016152
9:18:2,973.063064908
9:19:1,973.154223782
9:20:1,973.110687738
9:21:2,973.092134622
9:22:1,973.158343052
9:23:1,973.033025976
9:24:1,973.178000556
9:25:1,973.109106686
9:26:1,973.168538758
9:27:1,973.075233729
9:28:1,973.090798557
9:29:1,973.026579821
9:30:1,973.18338699
9:31:1,973.093255742
9:32:2,973.122584197
9:33:1,973.135534945
9:34:1,973.269756368
9:35:2,973.228888257
9:36:1,973.170438263
9:37:1,973.178746359
9:38:2,973.212623089
9:39:1,973.192345382
9:40:1,973.192395755
9:41:2,973.149439774
9:42:1,973.182707254
9:43:1,973.140658167
9:44:2,973.225074198
9:45:1,973.23539052
9:46:1,973.305990485
9:47:2,973.263074173
9:48:1,973.205130567
9:49:1,973.241315991
9:50:2,973.189551957
9:51:1,973.230429011
9:52:1,973.200098818
9:53:1,973.220813971
9:54:1,973.305368147
9:55:2,973.443172428
9:56:1,973.28022394
9:57:1,973.339280074
9:58:2,973.301276775
9:59:1,973.188140486
10:0:1,973.337590717
10:1:2,973.1562857
10:2:1,973.179361495
10:3:1,973.202726091
10:4:2,973.124132986
10:5:1,973.19721364
10:6:1,973.35153944
10:7:2,973.126519828
10:8:1,973.167457139
10:9:1,973.295469831
10:10:2,973.293822683
10:11:1,973.250461663
10:12:1,973.276740509
10:13:2,973.128832919
10:14:1,973.229955605
10:15:1,973.128987753
10:16:2,973.32580206
10:17:1,973.290536857
10:18:1,973.304963623
10:19:1,973.228074481
10:20:1,973.334339197
10:21:1,973.338186903
10:22:1,973.258535322
10:23:1,973.325289251
10:24:2,973.336840497
10:25:1,973.428563034
10:26:1,973.406068868
10:27:2,973.342643917
10:28:1,973.350901132
10:29:1,973.305804447
10:30:2,973.43192997
10:31:1,973.342189865
10:32:1,973.442019839
10:33:2,973.355943424
10:34:1,973.405705399
10:35:1,973.416789434
10:36:2,973.547997641
10:37:1,973.41991657
10:38:1,973.420425932
10:39:2,973.463720357
10:40:1,973.367052737
10:41:1,973.570964395
10:42:2,973.480738765
10:43:1,973.510645861
10:44:1,973.48899869
10:45:2,973.494941484
10:46:1,973.465533299
10:47:1,973.486638947
10:48:2,973.415282772
10:49:1,973.437936579
10:50:1,973.393142722
10:51:1,973.466798856
10:52:1,973.464007495
10:53:1,973.320449983
10:54:1,973.384071189
10:55:1,973.385033064
10:56:2,973.41991657
10:57:1,973.382228352
10:58:1,973.38225036
10:59:2,973.402077971
11:0:1,973.360612835
11:1:1,973.375812298
11:2:2,973.275342575
11:3:1,973.376126182
11:4:1,973.438760105
11:5:2,973.361430409
11:6:1,973.330706648
11:7:1,973.428183605
11:8:2,973.37431584
11:9:1,973.399548846
11:10:1,973.403639131
11:11:2,973.392003765
11:12:1,973.285306004
11:13:1,973.282967291
11:14:2,973.1638287
11:15:1,973.274706787
11:16:1,973.283554282
11:17:1,973.226603793
11:18:1,973.169940186
11:19:2,973.23849502
11:20:1,973.261421915
11:21:1,973.287684192
11:22:2,973.284575203
11:23:1,973.268892427
11:24:1,973.145983613
11:25:2,973.215041872
11:26:1,973.170933818
11:27:1,973.175878075
11:28:2,973.176380113
11:29:1,973.146477006
11:30:1,973.187450719
11:31:2,973.253684547
11:32:1,973.220402538
11:33:1,973.253500527
11:34:2,973.247512221
11:35:1,973.279091229
11:36:2,973.074035617
11:37:1,973.285353159
11:38:1,973.152910656
11:39:2,973.080738019
11:40:1,973.23849502
11:41:1,973.286915784
11:42:2,973.199025283
11:43:1,973.0941095
11:44:1,973.140025685
11:45:2,973.14698173
11:46:1,973.068141618
11:47:1,973.199260564
11:48:2,973.111817443
11:49:1,973.170126295
11:50:1,973.114026167
11:51:2,973.163269992
11:52:1,973.123494126
11:53:1,973.101635976
11:54:2,973.039027878
11:55:1,973.093028692
11:56:1,973.080152615
11:57:1,973.07543316
11:58:1,973.196885025
11:59:1,973.132141271
12:0:1,973.156122663
12:1:1,973.226152376
12:2:2,973.212798692
12:3:1,973.206292978
12:4:1,973.184533402
12:5:2,973.188984729
12:6:1,973.21313576
12:7:1,973.162920338
12:8:2,973.235691886
12:9:1,973.211645806
12:10:1,973.295512205
12:11:2,973.278020009
12:12:1,973.314079111
12:13:1,973.319981053
12:14:2,973.274373092
12:15:1,973.300610551
12:16:1,973.292666059
12:17:2,973.165452536
12:18:2,973.262567882
12:19:1,973.220607256
12:20:1,973.261496124
12:21:1,973.1844096
12:22:2,973.249780763
12:23:1,973.208793169
12:24:1,973.16043417
12:25:2,973.175237986
12:26:1,973.181707099
12:27:1,973.254373384
12:28:2,973.270576548
12:29:1,973.132085747
12:30:1,973.150390868
12:31:2,973.165452536
12:32:1,973.208215259
12:33:1,973.102842524
12:34:2,973.067050978
12:35:1,973.11878086
12:36:1,973.137239827
12:37:2,973.141958503
12:38:1,973.082778605
12:39:1,973.121401055
12:40:2,973.050166866
12:41:1,973.092438739
12:42:1,973.159060661
12:43:2,973.16722689
12:44:1,973.160836061
12:45:1,973.122108881
12:46:2,973.097535741
12:47:1,973.012026279
12:48:1,973.144162755
12:49:1,973.026548595
12:50:1,973.067055658
12:51:2,973.192390152
12:52:1,973.150115502
12:53:1,973.13960033
12:54:2,973.152089004
12:55:1,973.081303521
12:56:1,973.187733503
12:57:2,973.083279954
12:58:1,973.225517346
12:59:1,973.173002924
13:0:2,973.181215554
13:1:1,973.262172526
13:2:1,973.207628339
13:3:2,973.111568542
13:4:1,973.18054639
13:5:1,973.177543642
13:6:2,973.271429723
13:7:1,973.191742612
13:8:1,973.262400421
13:9:2,973.257481762
13:10:1,973.265278904
13:11:1,973.3114508
13:12:2,973.249069142
13:13:1,973.159471161
13:14:1,973.147948112
13:15:2,973.191818661
13:16:1,973.274297794
13:17:1,973.159429122
13:18:1,973.211863527
13:19:1,973.139394736
13:20:2,973.168644406
13:21:1,973.203916194
                      Error finding pressure sensor!
13:21:1,-1
Error finding pressure sensor!
13:25:15,-1
Error finding pressure sensor!
13:25:15,-1
Error finding pressure sensor!
13:25:16,-1
Error finding pressure sensor!
13:25:16,-1
