1:22:1,77.8932348623
1:23:2,77.6400190054
1:24:1,78.069885749
1:25:1,77.9795085667
1:26:2,77.5266200145
1:27:1,77.6992170844
1:28:1,77.7215661075
1:29:2,78.0436794757
1:30:1,77.5331722338
1:31:1,77.4129891013
1:32:2,76.8293593021
1:33:1,77.2195739562
1:34:1,77.7188532502
1:35:1,77.620372859
1:36:1,77.4425623222
1:37:1,77.4373657075
1:38:1,77.0961976376
1:39:1,77.5345114614
1:40:2,77.0250308808
1:41:1,77.1081442391
1:42:1,77.0632138497
1:43:2,76.9072670299
1:44:1,76.3874742909
1:45:1,76.6885775259
1:46:2,76.5330430465
1:47:1,76.4512615602
1:48:1,76.6747234056
1:49:2,76.3171780606
1:50:1,76.3221640912
1:51:1,75.7015314597
1:52:2,75.9231123832
1:53:1,76.1535709128
1:54:1,76.1937094024
1:55:2,75.781620448
1:56:1,75.6904644345
1:57:1,75.6507616274
1:58:1,75.9304727591
1:59:1,75.8106765945
2:0:1,75.349890568
2:1:1,75.2292451329
2:2:1,75.7397106708
2:3:1,75.5600294806
2:4:1,75.2405075948
2:5:1,75.3592645742
2:6:2,74.8439426082
2:7:1,75.3883031927
2:8:1,75.0775121623
2:9:2,75.306905108
2:10:1,75.034928574
2:11:1,74.8253599904
2:12:2,75.3687170673
2:13:1,75.3307291494
2:14:1,74.8414321308
2:15:2,74.8698344005
2:16:1,75.0265986028
2:17:1,74.7378870948
2:18:2,74.7326694542
2:19:1,74.768388138
2:20:1,74.983602457
2:21:1,74.7500029846
2:22:1,74.62933232
2:23:1,74.2142460821
2:24:1,74.0338662625
2:25:1,74.5051161185
2:26:2,74.4792266913
2:27:1,74.409057643
2:28:1,74.7069998432
2:29:2,74.7023949718
2:30:1,74.6571000826
2:31:1,74.4510428589
2:32:2,74.4422535858
2:33:1,74.6161724622
2:34:1,74.3984086466
2:35:2,74.3468231583
2:36:1,74.6001127774
2:37:1,74.0244338945
2:38:2,73.9070401164
2:39:1,74.2963175003
2:40:1,74.0150163508
2:41:2,74.1445115082
2:42:1,73.8201625574
2:43:2,73.5305522247
2:44:1,73.8074763221
2:45:1,73.4875168032
2:46:2,73.2010946867
2:47:1,73.426957927
2:48:1,73.6188423863
2:49:2,73.3233784143
2:50:1,73.2423256309
2:51:1,73.3559601603
2:52:2,73.1278812805
2:53:1,73.3674272546
2:54:1,73.175565366
2:55:2,73.1783809493
2:56:1,73.2099436993
2:57:1,73.0301284339
2:58:2,73.0733739662
2:59:1,72.7873401656
3:0:1,72.7650180918
3:1:2,72.7259902201
3:2:1,72.6934023449
3:3:1,72.5041043658
3:4:2,72.5292887453
3:5:1,72.6771082885
3:6:1,72.2249197047
3:7:2,72.5129944459
3:8:1,72.427256165
3:9:1,72.4687541342
3:10:2,72.3454009524
3:11:1,72.3060045717
3:12:2,72.7574006147
3:13:1,72.2784539469
3:14:1,71.7948071339
3:15:2,72.262354842
3:16:1,72.7847546577
3:17:1,72.0718492545
3:18:2,72.0025940368
3:19:1,71.664618991
3:20:1,72.4082362778
3:21:2,72.177580831
3:22:1,72.3240509371
3:23:1,71.6093454886
3:24:2,71.9696115215
3:25:1,71.7567799574
3:26:1,71.8650554023
3:27:2,71.8504860454
3:28:1,71.892022686
3:29:1,71.4542689566
3:30:2,71.2888067103
3:31:1,71.2296120786
3:32:1,71.4465548149
3:33:2,71.2614507325
3:34:1,71.0725953412
3:35:1,71.179383321
3:36:1,71.3866014508
3:37:1,71.0860862249
3:38:1,71.2509648533
3:39:1,71.2503942416
3:40:1,71.3481889771
3:41:1,71.1295513023
3:42:1,70.9183925668
3:43:1,71.2777500932
3:44:2,71.0594731293
3:45:1,70.8531891616
3:46:1,70.9768550246
3:47:2,71.1687067052
3:48:1,71.3893747547
3:49:1,71.3720056961
3:50:2,71.2502040328
3:51:1,71.1855758338
3:52:1,71.0988314387
3:53:2,70.9459372358
3:54:1,70.529371789
3:55:1,70.4306348403
3:56:2,70.6309613396
3:57:1,70.7883596504
3:58:1,70.6457837944
3:59:2,70.8052241258
4:0:1,70.918204239
4:1:2,70.6481974939
4:2:1,70.5447589412
4:3:1,70.4681194113
4:4:2,70.3916660537
4:5:1,70.4559649898
4:6:1,71.0446854259
4:7:2,70.5546964982
4:8:1,70.4789882315
4:9:1,70.3751773476
4:10:2,70.9969007556
4:11:1,70.8921654626
4:12:1,70.7718706115
4:13:2,70.8970346396
4:14:1,71.0340072093
4:15:1,70.7390801519
4:16:2,70.4904146155
4:17:1,70.6867835755
4:18:1,70.8947849765
4:19:2,70.5722890908
4:20:1,70.3650490195
4:21:1,70.420122325
4:22:1,70.1815414401
4:23:1,70.3867874177
4:24:2,70.2257595166
4:25:1,70.4208641258
4:26:1,70.2907964002
4:27:2,69.8487206592
4:28:1,69.8104902717
4:29:1,70.3592441445
4:30:2,70.3221265116
4:31:1,70.2953077733
4:32:1,70.218311147
4:33:2,70.2473157361
4:34:1,70.1199310378
4:35:1,70.0447579332
4:36:2,69.9958407893
4:37:1,69.795079281
4:38:1,70.2083485005
4:39:1,70.3440363534
4:40:1,69.8822311521
4:41:1,70.0164827792
4:42:1,70.2402349377
4:43:1,69.8180959181
4:44:2,70.4413183845
4:45:1,69.9364035478
4:46:1,70.231379049
4:47:2,69.4535146974
4:48:1,70.0788228397
4:49:1,69.8496176738
4:50:2,70.2868243918
4:51:1,70.1882653161
4:52:1,70.2473157361
4:53:2,69.875897817
4:54:1,69.9954746968
4:55:1,70.257816928
4:56:2,70.2795570122
4:57:1,70.1326249048
4:58:1,70.4438878029
4:59:2,70.2849920113
5:0:1,69.6823782681
5:1:1,70.283713461
5:2:1,69.9494532849
5:3:1,70.071933816
5:4:2,70.3940607189
5:5:1,70.2360767029
5:6:1,70.2737527816
5:7:2,70.062700021
5:8:1,69.8983552923
5:9:1,69.6330911564
5:10:2,70.3346463851
5:11:1,70.123040614
5:12:1,70.2628828634
5:13:2,70.1134552984
5:14:1,69.7800447884
5:15:1,69.3659932972
5:16:2,69.138190261
5:17:1,66.8463484927
5:18:1,67.1353067342
5:19:2,65.9256041522
5:20:1,66.7150238014
5:21:1,66.3036765437
5:22:2,66.7603764069
5:23:1,66.051706087
5:24:1,66.5669386105
5:25:2,65.880390451
5:26:1,64.8947103368
5:27:1,65.9867741586
5:28:2,67.0649071625
5:29:1,66.706365974
5:30:1,65.3243198599
5:31:2,66.270532518
5:32:1,66.0549181672
5:33:1,65.8957599516
5:34:2,66.3957702557
5:35:1,65.6952988439
5:36:1,66.1235382407
5:37:1,65.5470241734
5:38:1,66.0755465102
5:39:2,66.2665408169
5:40:1,66.037315235
5:41:1,64.775018823
5:42:2,65.6124532639
5:43:1,64.7801521796
5:44:1,65.5743786233
5:45:2,64.1189564202
5:46:1,63.8951236619
5:47:1,65.2565527058
5:48:2,63.4705345595
5:49:1,64.8046099046
5:50:1,64.2918690227
5:51:2,63.2953841247
5:52:1,62.6015217244
5:53:1,62.5367751814
5:54:2,63.1510231933
5:55:1,62.8137718809
5:56:2,63.4059024476
5:57:1,63.7330724311
5:58:1,63.4391214625
5:59:2,62.9935013146
6:0:1,62.3733498002
6:1:1,62.5783502055
6:2:2,62.6110033041
6:3:1,62.8345524711
6:4:1,62.1098719592
6:5:2,61.6352322371
6:6:1,61.1945555762
6:7:1,61.3445927009
6:8:2,60.7828311407
6:9:1,60.8576197886
6:10:1,60.1123966864
6:11:2,59.9782016794
6:12:1,61.1445275433
6:13:1,61.764393384
6:14:2,59.8490372677
6:15:1,60.6270386673
6:16:1,61.2432875324
6:17:2,59.4881828029
6:18:1,60.26281985
6:19:1,60.167095035
6:20:2,57.4284393205
6:21:1,58.1516927194
6:22:1,59.7673279654
6:23:2,59.5938655401
6:24:1,59.0214720496
6:25:1,58.7449625534
6:26:1,58.6467029172
6:27:1,61.1953681324
6:28:1,59.8507345197
6:29:1,61.0336920931
6:30:1,60.2781259996
6:31:1,58.6828060117
6:32:1,60.0589848375
6:33:2,59.8644902997
6:34:1,58.7307582603
6:35:1,58.8510519247
6:36:2,58.5663121849
6:37:1,57.8079674989
6:38:1,59.064665787
6:39:2,59.3429463866
6:40:1,59.6203474994
6:41:1,60.2145602794
6:42:2,60.0360664032
6:43:1,57.6060828438
6:44:1,59.7192019778
6:45:2,57.8935295331
6:46:1,57.5597087202
6:47:1,57.7766586685
6:48:2,59.3148641703
6:49:1,59.139323568
6:50:1,58.3557403698
6:51:1,58.6056389831
6:52:1,58.6826934437
6:53:1,58.3565533937
6:54:2,59.5556325861
6:55:1,59.3529731813
6:56:1,59.5171610765
6:57:1,60.2110270433
6:58:1,58.1253788762
6:59:1,58.2175087437
7:0:1,59.0934605579
7:1:1,58.3799726603
7:2:2,58.8533911052
7:3:1,60.5362072597
7:4:1,60.5503099366
7:5:2,58.8556659573
7:6:1,59.4436432118
7:7:1,60.0261943138
7:8:2,58.9275372946
7:9:1,58.5766204399
7:10:1,58.7939722581
7:11:2,58.5156496863
7:12:1,60.2598905936
7:13:1,59.0123808851
7:14:2,59.7315830228
7:15:1,59.7375282824
7:16:1,58.512205158
7:17:2,58.2602727425
7:18:1,58.4616634617
7:19:2,58.5923646352
7:20:1,59.0334437628
7:21:1,58.3192535456
7:22:2,59.1294009334
7:23:1,57.9702307746
7:24:1,58.2581873904
7:25:2,58.1817126353
7:26:1,58.3836733438
7:27:1,57.4254311125
7:28:2,56.567551011
7:29:1,56.8166325972
7:30:1,57.5621310264
7:31:2,57.6227044702
7:32:1,57.1420122958
7:33:1,57.3117313931
7:34:2,58.9888347507
7:35:1,58.1628326916
7:36:1,58.0175335488
7:37:1,58.7435363091
7:38:1,57.8464397307
7:39:2,58.6463457584
7:40:1,57.5627303246
7:41:1,58.8549447594
7:42:2,58.5223879367
7:43:1,58.2564523426
7:44:1,58.0805386231
7:45:2,58.0541058976
7:46:1,58.5006034386
7:47:1,59.0956302803
7:48:2,59.4165421443
7:49:1,58.1958385905
7:50:1,58.0658094277
7:51:2,57.1018581878
7:52:1,58.4350225336
7:53:1,58.2339652485
7:54:2,57.7327239154
7:55:1,57.8526793089
7:56:1,58.4259957965
7:57:2,58.1852942879
7:58:1,58.338495822
7:59:1,58.7904257002
8:0:2,58.8225106466
8:1:1,59.171144595
8:2:1,59.48879221
8:3:2,58.7103963651
8:4:1,57.7791354868
8:5:1,58.6451560437
8:6:1,58.709689621
8:7:1,58.8685831164
8:8:1,58.9777502255
8:9:1,58.755393878
8:10:1,58.765569952
8:11:2,58.6697811668
8:12:1,58.0339724739
8:13:1,57.0649159929
8:14:2,56.9168810251
8:15:1,56.8048872791
8:16:1,56.6248729296
8:17:2,56.4675013402
8:18:1,56.0536191893
8:19:1,55.9832369144
8:20:2,55.8027653743
8:21:1,56.7255648651
8:22:1,58.0053956788
8:23:2,58.2277923837
8:24:1,58.5308363251
8:25:1,59.4883805495
8:26:2,60.0640270543
8:27:1,60.2759965603
8:28:1,59.974636162
8:29:1,60.1008805283
8:30:1,59.3906539167
8:31:1,59.8688108269
8:32:1,58.8562576423
8:33:1,59.3477058245
8:34:1,58.3931979126
8:35:1,57.7986629865
8:36:1,57.6617934464
8:37:1,58.1730137896
8:38:1,58.5271330398
8:39:1,57.3768524105
8:40:2,56.8258592149
8:41:1,56.8089718381
8:42:1,57.4686807194
8:43:2,57.8016154853
8:44:1,58.4440375613
8:45:1,57.7909502613
8:46:2,56.4787423826
8:47:1,56.4941375377
8:48:1,57.0313532258
8:49:2,57.1078364509
8:50:1,55.7183798421
8:51:1,55.3374840701
8:52:2,56.2205336307
8:53:1,55.8434076223
8:54:1,55.7068669725
8:55:2,56.7541663081
8:56:1,55.4567920125
8:57:1,54.5077060145
8:58:2,54.6005608341
8:59:1,54.7297570961
9:0:1,54.5231999623
9:1:2,56.2214722938
9:2:1,55.7367610676
9:3:1,56.7482120897
9:4:1,57.4771426461
9:5:1,54.8357099045
9:6:1,53.6748530305
9:7:1,52.7428699908
9:8:1,52.6347736961
9:9:2,54.8422513198
9:10:1,52.2236517796
9:11:1,53.9946317652
9:12:2,52.5598548337
9:13:1,54.4461986752
9:14:1,55.774920942
9:15:2,54.8159186815
9:16:1,54.6150993111
9:17:1,52.6711426052
9:18:2,54.5101759442
9:19:1,53.6964607559
9:20:1,51.7624601374
9:21:2,50.3682171088
9:22:1,51.5763929364
9:23:1,54.0636470422
9:24:1,55.5029871556
9:25:1,56.7168545923
9:26:2,57.7135221026
9:27:1,57.5328911963
9:28:1,58.915404726
9:29:2,59.6067782809
9:30:1,61.5603103188
9:31:1,60.8349390362
9:32:2,62.662064514
9:33:1,62.5703026131
9:34:1,63.29833569
9:35:2,63.5480209998
9:36:1,60.9434226346
9:37:1,60.1774671546
9:38:2,60.1976687991
9:39:1,61.9740894621
9:40:1,60.9147225754
9:41:2,58.7962925567
9:42:1,58.1620139717
9:43:1,56.6932132361
9:44:2,57.2066804557
9:45:1,59.7278138134
9:46:1,58.30070696
9:47:2,55.5526393784
9:48:1,57.9531500938
9:49:1,56.0970555197
9:50:2,56.9345078005
9:51:1,54.2649122948
9:52:1,54.0447852545
9:53:1,50.3952384841
9:54:1,47.4318246321
9:55:2,44.4957714003
9:56:1,44.9977550408
9:57:1,45.0447796708
9:58:2,42.0197894455
9:59:1,42.0132710895
10:0:1,40.4821038254
10:1:2,39.9790719368
10:2:1,39.9949980206
10:3:1,39.3937468296
10:4:2,39.147518205
10:5:1,38.6117937161
10:6:1,38.3327484829
10:7:2,37.5780508265
10:8:1,37.561625747
10:9:1,37.862404809
10:10:2,35.7790802148
10:11:1,35.6149510896
10:12:1,34.5057231509
10:13:2,35.0359250967
10:14:1,35.0468467691
10:15:1,35.4678200764
10:16:2,35.6263652393
10:17:1,35.1391960002
10:18:1,34.9863858238
10:19:1,34.6746404431
10:20:1,34.0026677751
10:21:1,33.5932450428
10:22:1,34.8129613266
10:23:1,34.9715045102
10:24:2,34.4736121325
10:25:1,33.9710055399
10:26:1,34.2554274554
10:27:1,33.6007999494
10:28:1,33.584259947
10:29:1,33.3660691932
10:30:1,33.2679200603
10:31:1,32.9671685769
10:32:1,32.9455705411
10:33:2,32.366496158
10:34:1,31.8750383816
10:35:1,32.077265273
10:36:2,32.0875938195
10:37:1,32.2796040075
10:38:1,31.9523982993
10:39:2,32.1055212481
10:40:1,31.7061589404
10:41:1,31.7493534459
10:42:2,31.9905331914
10:43:1,31.8642037414
10:44:1,31.8917065754
10:45:2,31.537232371
10:46:1,31.8108999919
10:47:1,30.8883118347
10:48:2,31.2541859363
10:49:1,31.4833034434
10:50:1,31.3251740457
10:51:1,31.2220477162
10:52:1,31.0848375515
10:53:1,30.9750516187
10:54:1,31.5803776875
10:55:1,31.9509608832
10:56:2,31.4593843614
10:57:1,32.0112050652
10:58:1,31.962548914
10:59:2,31.8421691683
11:0:1,31.4987183978
11:1:1,32.0668415821
11:2:2,31.6697671567
11:3:1,31.3413549014
11:4:1,31.9580263172
11:5:2,31.5423498676
11:6:1,31.8759660694
11:7:1,31.4609775459
11:8:2,31.6854484133
11:9:1,31.1510667391
11:10:1,30.4527647842
11:11:2,30.4699799565
11:12:1,30.6889371475
11:13:1,30.4596234335
11:14:2,30.0072801336
11:15:1,30.689056785
11:16:1,30.7474391632
11:17:1,31.1348161192
11:18:1,31.4452147797
11:19:2,31.0087235693
11:20:1,31.1742567364
11:21:1,31.1465632599
11:22:2,31.392087588
11:23:1,31.5772342555
11:24:1,32.0906775796
11:25:2,31.97598224
11:26:1,31.9763054597
11:27:1,32.0146835932
11:28:2,32.2647435951
11:29:1,32.7183564754
11:30:1,31.9813168168
11:31:2,32.1510072428
11:32:1,31.3988343966
11:33:1,31.2364456343
11:34:2,30.794596848
11:35:1,30.904922574
11:36:1,32.9237810596
11:37:1,33.091942345
11:38:1,32.9326736942
11:39:2,33.1072965278
11:40:1,33.1289659399
11:41:1,33.4183657267
11:42:2,33.762156939
11:43:1,34.0569135973
11:44:1,34.0024362574
11:45:2,33.3091378774
11:46:1,33.1903465241
11:47:1,33.0652038407
11:48:2,33.1369846002
11:49:1,32.8252208029
11:50:1,32.5318282983
11:51:2,32.7228014436
11:52:1,32.4450586608
11:53:1,32.6138650447
11:54:2,32.4611441833
11:55:1,31.6049596244
11:56:1,31.2123375935
11:57:1,31.256483979
11:58:1,31.2354406839
11:59:1,33.7120329561
12:0:1,31.8831412788
12:1:1,31.3444409666
12:2:2,31.8195259796
12:3:1,31.4105422454
12:4:1,31.0511707799
12:5:2,30.8940950422
12:6:1,31.3507835803
12:7:1,31.2256061501
12:8:2,31.16454783
12:9:1,31.4313263827
12:10:1,32.1016754385
12:11:2,32.6472664098
12:12:1,32.5049071024
12:13:1,32.5434380321
12:14:2,32.1506227935
12:15:1,32.5165459212
12:16:1,32.3800510647
12:17:2,32.6416965935
12:18:2,32.5977997354
12:19:1,32.7782427032
12:20:1,32.9856321049
12:21:1,34.1475069022
12:22:1,33.7216964275
12:23:1,34.2673722565
12:24:1,34.4039258395
12:25:1,34.5726544514
12:26:1,34.6213794819
12:27:1,34.2775123174
12:28:2,33.9336316792
12:29:1,32.9956327168
12:30:1,33.6450371931
12:31:2,33.1548296552
12:32:1,33.1656694017
12:33:1,33.1659710724
12:34:2,33.3077665882
12:35:1,32.9477396899
12:36:1,32.7188920519
12:37:2,32.5710751519
12:38:1,32.4634143828
12:39:1,32.4853005639
12:40:2,32.6158973417
12:41:1,32.446168944
12:42:1,32.8232361798
12:43:2,32.9750813802
12:44:1,33.0073333496
12:45:1,32.6090845445
12:46:2,32.1354845422
12:47:1,32.2447045001
12:48:1,32.066030813
12:49:1,32.3820607959
12:50:1,32.5183286937
12:51:1,33.7885683794
12:52:1,32.2987119396
12:53:1,32.925908397
12:54:1,33.0893348196
12:55:1,33.8474181828
12:56:1,34.3380933787
12:57:2,34.7852262769
12:58:1,34.5555372034
12:59:1,34.2880330367
13:0:2,33.8954184732
13:1:1,33.6015507824
13:2:1,33.0953520896
13:3:2,32.6547395585
13:4:1,33.0858646125
13:5:1,32.9992208937
13:6:2,32.2584808758
13:7:1,31.9601336002
13:8:1,32.0479177925
13:9:2,32.2005379098
13:10:1,32.2607257341
13:11:1,31.7265089432
13:12:2,31.4822410792
13:13:1,31.6828836594
13:14:1,32.0795231406
13:15:2,31.9040948857
13:16:1,31.8274623356
13:17:1,32.1105495631
13:18:1,31.8597744345
13:19:1,31.6257006635
13:20:2,32.0562439176
13:21:1,32.1914696264
                      Error finding humidity sensor!
13:21:1,-1
Error finding humidity sensor!
13:25:15,-1
Error finding humidity sensor!
13:25:16,-1
Error finding humidity sensor!
13:25:16,-1
Error finding humidity sensor!
13:25:16,-1
